Song Name,Book,Page Number,Pages
502-Blues,1,153,1
500-Miles-High,,,
42nd-Street,,,
52nd-Street-Theme,2,93,1
12th-Street-Rag-20220715-214535,,,
26-2,,,
9-20-Special,,,
About-A-Quarter-To-Nine,,,
Ace-in-the-Hole,,,
Across-The-Alley-From-The-Alamo,,,
Ac-Cent-Tchu-Ate-The-Positive,,,
Ac-Dc-Current,,,
Adagio,,,
Adams-Apple,,,
Africa,,,
African-Queen,,,
Afro-Blue,1,9,1
Afro-Centric,,,
Afternoon-In-Paris,1,10,1
After-You-ve-Gone,,,
Agua-de-Beber,,,
Agua-de-Beber,,,
Ah-Leu-Cha,,,
Ah-Leu-Cha-duo,,,
Aint-Nobodys-Bizness-If-I-Do,,,
Ain-t-Misbehavin,,,
Aint-She-Sweet,,,
Airegin-1,1,11,1
Airmail-Special,2,3,1
Aisha,,,
Alcoholic-Blues,,,
Alexanders-Ragtime-Band,,,
Alfie,,,
Alfies-Theme,2,4,1
Alice-In-Wonderland,1,12,1
All-About-Ronnie,,,
All-Blues,1,13,1
All-Gods-Chillun-Got-Rhythm,2,6,1
All-My-Tomorrows,1,15,1
All-Of-Me,1,16,1
All-Of-You,1,17,1
All-Or-Nothing-At-All,,,
All-The-Things-You-Are-20220715-214738,1,18,1
All-Too-Soon,,,
Almost-like-being-in-love,,,
Alone-Together,1,19,1
Along-Came-Betty,,,
Always-And-Forever,,,
Always-On-My-Mind,,,
Amapola,,,
Amazing-Grace,,,
Among-My-Souvenirs,,,
Am-I-Blue,,,
Ana-Maria,1,20,2
And-On-The-Third-Day,1,23,1
Angelica-Purple-Gazelle,,,
Angel-Eyes,1,24,1
Answer-Me-My-Love,,,
Anthropology,1,25,1
Anything-Goes,,,
Any-Time,,,
An-Old-Water-Mill,,,
Apple-Core,,,
April-In-Paris,1,26,1
Aquarela-do-Brasil,,,
Are-You-Real,,,
Armandos-Rhumba,,,
As-Long-as-I-Live,,,
As-Time-Goes-By,1,31,1
At-the-Georgia-Camp-Meeting,,,
At-The-Jazz-Band-Ball,,,
Autumn-in-NY,1,33,1
Autumn-Leaves,1,36,1
Au-Privave,1,32,1
Avalon,2,13,1
A-Bientot,,,
A-Chicken-Aint-Nothing-But-A-Bird,,,
A-Felicidade,,,
A-Fine-Romance,1,3,1
A-Foggy-Day,1,6,1
A-Lot-of-Livin-to-Do,,,
A-Night-in-Tunisia,1,7,1
A-Smooth-One,,,
A-Song-for-Nicholas,,,
A-Sound-For-Sore-Ears,,,
A-Sunbonnet-Blue,,,
A-Time-For-Love,,,
A-Tisket-A-Tasket,,,
Baby-What-You-Want-Me-To-Do,,,
Baby-wont-you-please-come-home,,,
Badinerie,,,
Barbados,2,17,1
Basin-Street-Blues,2,19,1
Beale-Street-Blues,,,
Beautiful-Friendship,,,
Beautiful-Love,1,39,1
Bebop,2,21,1
Bei-Mir-Bist-Du-Shoen,,,
Bernies-Tune,,,
Besame-Mucho,,,
Between-The-Devil-And-The-Deep-Blue-Sea,,,
Bewitched,1,43,1
Beyond-the-Sea-La-Mer,,,
Bidin-My-Time,,,
Billies-bounce,2,24,1
Bill-Bailey,,,
Bird-Alone,,,
Birth-of-the-Blues,2,25,1
Bittersweet,,,
Black-and-Blue,,,
Black-Orheus,1,49,1
Blame-It-on-My-Youth,,,
Bloomdido,2,29,1
Blueberry-Hill,,,
Bluesette-1,1,56,1
Blues-For-Dixie,,,
Blues-March,,,
Blues-My-Naughty-Sweetie-Gives-To-Me,,,
Blue-Bossa,,,
Blue-Drug,,,
Blue-Monk,1,54,1
Blue-Moon,2,31,1
Blue-Room,1,55,1
Blue-Skies,,,
Bluff,,,
Body-And-Soul-20220717-102403,1,58,1
Bohemia-After-Dark,2,406,1
Bop-Be,,,
Bourbone-Street-Parade,,,
Brain-Cloudy-Blues,,,
Brazil-Aquarela-do-Brasil,,,
Brigas-Nunca-Mais,,,
Buddy-Bolden-Blues,,,
But-Beautiful,1,67,1
But-Not-For-Me,2,50,1
Bye-Bye-Blackbird,2,51,1
Bye-Bye-Blues,,,
By-a-Waterfall,,,
Cabaret,,,
Call-Me-Irresponsible,,,
Candy,,,
Can-Can,,,
Caravan-20220715-215146,2,53,1
Careless-Love,2,55,0.5
Centerpiece,,,
Ceora,1,73,1
Chameleon,2,58,1
Chattanooga-Choo-Choo-1,,,
Cheek-To-Cheek,,,
Chelsea-Bridge,1,77,1
Cherokee,1,78,1
Cherry,,,
Cheryl,,,
Chicago,,,
Child-Is-Born,,,
Chinatown-My-Chinatown,,,
China-Boy,,,
Chi-Chi,,,
Choo-Choo-ChBoogie,,,
Chovendo-na-Roseira,,,
Christopher-Columbus,,,
Clarinet-Marmalade,,,
Close-Enough-for-Love,,,
Close-To-You-They-Long-To-Be,,,
Close-Your-Eyes,,,
Come-Fly-with-Me,,,
Come-Rain-or-Come-Shine,2,63,1
Come-Sunday,1,88,1
Comin-In-On-a-Wing-and-a-Prayer,,,
Confirmation,,,
Con-Alma,1,89,1
Cool-Blues,2,64,0.5
Corcovado-1,1,94,1
Corinne-Corinna,,,
Countdown,1,97,1
Cow-Cow-Boogie,,,
Crazeology,2,67,1
Cry-Me-a-River,,,
C-Jam-Blues,2,55,0.5
Cest-Si-Bon-1,,,
Daahoud,1,101,1
Dardanella,,,
Darkness-On-The-Delta,,,
Darktown-Strutters-Ball,,,
Darn-That-Dream,1,103,1
Dat-Mistige-Rooie-Beest,,,
Days-Of-Wine-And-Roses-20220715-215340,1,105,1
Deed-I-Do,,,
Deep-Purple,2,72,1
Del-Sasser,,,
Der-Pariser-Tango,,,
Desafinado,1,112,2
Detour-Ahead,,,
De-Lachende-Dwerg,,,
Dig-a-dig-a-doo,,,
Dinah,,,
Dindi,2,75,1
Doctor-Jazz,,,
Dolphin-Dance,1,122,1
Domino,,,
Donna-Lee,1,124,1
Dont-Blame-Me,1,125,1
Dont-Fence-Me-In,,,
Dont-Get-Around-Much-Anymore,1,126,1
Dont-Know-Why,,,
Dont-Let-The-Sun-Catch-You-Cryin,,,
Don-t-Be-That-Way-1,,,
Dont-Worry-Be-Happy,,,
Down-By-The-Riverside,,,
Doxy-1,,,
Do-Nothing-till-You-Hear-from-Me,2,77,1
Do-You-Know-What-It-Means-To-Means-New-Orleans,2,80,1
Dream-a-little-dream-of-me,,,
Dream-Dancing,,,
Drop-Me-Off-in-Harlem,,,
Early-Autumn,2,82,1
Ease-Away-Walk,,,
East-of-the-Sun,,,
Easy-Living,1,129,1
Ebb-Tide,,,
Eine-Kleine-Nachtmusik,,,
Elizete,1,136,1
Elmers-Tune,,,
Embraceable-You,2,85,1
Emily,,,
Emmanuelle,,,
Epistrophy,1,138,1
Estate,,,
Et-si-tu-nexistais-pas,,,
Europa-Earths-Cry-Heavens-Smile,,,
Everybody-Loves-My-Baby,,,
Everybodys-Song-But-My-Own,,,
Everything-But-You,,,
Everything-Happens-to-Me,,,
Every-Day-I-Have-The-Blues,,,
Evrything-I-Love,,,
Evry-Time-We-Say-Goodbye,,,
Exactly-Like-You,,,
E-S-P,1,141,1
Faithful-Hussar,,,
Fascinating-Rhythm,,,
Feelings,,,
Feeling-Good,,,
Fee-Fi-Fo-Fum,1,149,1
Five-Brothers,2,98,1
Flamingo,,,
Flat-Foot-Floogee,,,
Fly-Me-To-The-Moon-20220717-111202,2,106,1
Fools-Rush-In,2,107,1
Footprints,1,157,1
Forest-Flower,1,158,1
For-All-We-Know,,,
For-Heavens-Sake,1,159,1
Four,1,161,1
Four-Brothers,2,109,1
Freddie-Freeloader,1,164,1
Freight-Trane,,,
Frim-Fram-Sauce,,,
Gee-Baby-Aint-I-Good-To-You,,,
Georgia-On-My-Mind,,,
Georgia-On-My-Mind-trad,,,
Getting-Some-Fun-Out-Of-Life,,,
Get-Out-of-Town,2,120,1
Giant-steps,1,170,1
Give-Me-The-Simple-Life,,,
God-Bless-the-Child,1,173,1
Golden-Earrings,,,
Gone-with-the-Wind,,,
Goodbye,,,
Goody-Goody,,,
Good-Bait,2,123,1
Good-Morning-Heartache,,,
Goofus,,,
Gotta-Get-Some-Sleep,,,
Go-Down-Moses,,,
Groove-Juice-Special,,,
Groovin-High,1,181,1
Hackensack,2,131,1
Half-Nelson,1,184,1
Hallelujah,,,
Harlem-Nocturne,,,
Have-You-Met-Miss-Jones,1,186,1
Hello-Dolly,,,
Here-s-That-Rainy-Day,1,191,1
Hey-Jude,,,
Hindustan,,,
Historia-de-un-Amor,,,
Hit-That-Jive-Jack,,,
Honeysuckle-Rose,,,
Hot-House,,,
How-About-You,,,
How-Deep-Is-the-Ocean,,,
How-Do-You-Say-Auf-Wiedersehen,,,
How-High-The-Moon,1,202,1
How-Insensitive,1,203,1
How-Little-We-Know,,,
Ice-Cream,,,
If-I-Had-You,,,
If-I-Love-Again,,,
If-I-Should-Lose-You,2,155,1
If-I-Were-a-Bell,2,156,1
If-You-Never-Come-to-Me-Inutil-Paisagem,1,212,1
Imagination,2,162,1
Impressions,1,220,1
Indiana,2,166,1
Infant-Eyes,,,
Interplay,1,230,1
Invitation,1,234,1
In-A-Mellow-Tone,1,222,1
In-a-Sentimental-Mood,1,223,1
In-a-Shanty-in-Old-Shanty-Town,,,
In-the-mood,,,
Isnt-She-Lovely,,,
Is-It-True-What-They-Say-About-Dixie,,,
Is-You-Is-or-Is-You-Aint-My-Baby,,,
It-dont-mean-a-thing,1,241,1
It-Had-Better-Be-Tonight-Meglio-stasera,,,
It-had-to-be-you,2,173,1
Its-All-Your-Fault,,,
Its-Impossible,,,
Its-Only-A-Paper-Moon,2,175,1
Its-The-Talk-Of-The-Town,,,
I-Almost-Lost-My-Mind,,,
I-Cant-Believe-That-Youre-In-Love-With-Me,,,
I-Cant-Get-Started,1,208,1
I-Can-t-Give-You-Anything-But-Love,,,
I-Concentrate-on-You,,,
I-Could-Write-a-Book,1,209,1
I-Cover-the-Waterfront,2,152,1
I-Didnt-Know-About-You,,,
I-Didnt-Know-What-Time-It-Was,,,
I-Dont-Want-To-Set-The-World-On-Fire,,,
I-Fall-in-Love-Too-Easily,,,
I-Get-Along-Without-You-Very-Well,,,
I-Get-a-Kick-Out-of-You,2,158,2
I-Got-it-Bad-and-That-Aint-Good,,,
I-Got-Rhythm,,,
I-Guess-Ill-Hang-My-Tears-Out-to-Dry-1,,,
I-Know-That-You-Know,,,
I-Know-Why-And-So-Do-You,,,
I-left-my-heart-in-San-Francisko,,,
I-Let-a-Song-Go-Out-of-My-Heart,,,
I-Loves-You-Porgy,,,
I-Love-Paris,,,
I-Love-You,1,215,1
I-Mean-You,1,219,1
I-Only-Have-Eyes-for-You,,,
I-Remember-Clifford,1,235,1
I-Thought-About-You,2,174,1
I-Wanna-Be-Loved-By-You,,,
I-Want-A-Roof-Over-My-Head,,,
I-Was-Doing-All-Right,,,
I-Wished-on-the-Moon,,,
I-Wish-I-Knew,,,
I-Wish-You-Love,,,
I-Wont-Dance,,,
Ill-Be-A-Friend-With-Pleasure,,,
Ill-Be-Seeing-You,,,
Ill-Close-My-Eyes,,,
Ill-Keep-On-Loving-You,,,
Im-Always-Chasing-Rainbows,,,
Im-An-Errand-Boy-For-Rhythm,,,
Im-An-Old-Cowhand,,,
Im-a-Fool-to-Want-You,2,161,1
Im-Beginning-To-See-The-Light,,,
Im-Confessin,,,
Im-Crazy-Bout-My-Baby,,,
Im-Getting-Sentimental-Over-You,2,163,1
Im-In-The-Mood-For-Love,,,
Im-Just-A-Lucky-So-And-So,,,
Im-Nobodys-Baby,,,
Im-Putting-All-My-Eggs-In-One-Basket,,,
Ive-Got-A-Feeling-Im-Falling,,,
Ive-Got-The-World-On-A-String,,,
Ive-Grown-Accustomed-To-Her-Face,,,
Im-Gonna-Sit-Right-Down,,,
Ive-found-a-new-baby,2,178,1
Ive-got-you-under-my-skin,,,
Java-Jive,,,
Jazz-Me-Blues,,,
Ja-da,,,
Jeepers-Creepers,,,
Jeeves-Wooster,,,
Jersey-Bounce,,,
Je-Veux-Zaz,,,
Jim,,,
Jingle-Bells,,,
Jingle-Bell-Rock,,,
Joy-Spring,1,247,1
Jumpin-With-Symphony-Sid,2,188,0.5
Just-a-Closer-Walk-with-Thee,,,
Just-in-Time,2,192,1
Just-the-Two-of-Us,,,
Just-The-Way-You-Are,2,194,2
Just-You-Just-Me,2,193,1
Key-To-The-Highway,,,
Killer-Joe,,,
Killing-Me-Softly-with-His-Song,,,
Klactoveesedstene,,,
Knock-Me-A-Kiss,,,
Lady-Be-Good,,,
Lady-Bird,,,
Lady-Bird-Miles-Davis-version,,,
Lady-Bird,1,256,1
Last-Waltz,,,
Laura,2,203,1
Lazy-River,,,
La-Jouet,,,
La-Vie-En-Rose,,,
Let-It-Snow,,,
Lets-Call-The-Whole-Thing-Off,,,
Lets-Face-The-Music-And-Dance,,,
Lets-Fall-In-Love,,,
Libertango,,,
Light-Blue,,,
Like-Someone-in-Love,,,
Limbo-Jazz,,,
Limehouse-Blues,1,263,1
Line-For-Lyons,,,
Linger-Awhile,,,
Little-Bs-Poem,,,
Lil-Darlin,,,
Lonely-Woman,,,
Lotus-Blossom,,,
Lotus-Blossom-Kenny-Dorham,,,
Lover,2,221,1
Lover-Man,2,224,1
Lover-Come-Back-To-Me,,,
Love-For-Sale,2,222,2
Love-Is-Here-to-Stay,,,
Love-is-Just-Around-the-Corner,,,
Love-me-or-leave-me,,,
Love-Theme-from-The-Godfather,,,
Love-Walked-In,,,
Lullaby-of-birdland,1,277,1
Lullaby-of-Broadway,,,
Lulus-Back-In-Town,,,
Lush-Life,1,278,2
L-O-V-E,,,
Mack-the-knife,,,
Makin-Whoopee,,,
Mame,,,
Manha-de-Carnaval,,,
Margie,,,
Meditation,1,288,1
Mein-Herr-from-Cabaret,,,
Memories-of-you,,,
Mercy-Mercy-Mercy,2,235,1
Midnight-Sun,,,
Minority,1,295,1
Minor-Mood,2,238,1
Minor-Swing,,,
Mississippi-Delta-Blues,,,
Miss-Otis-Regrets,,,
Mister-Sandman,,,
Misty,1,296,1
Misty-Roses,,,
Molten-Glass,1,298,1
Monks-Dream,,,
Mood-Indigo,1,301,1
Moonglow,2,244,1
Moonlight-in-Vermont,,,
Moonlight-Serenade,,,
Moon-River,,,
More-Than-You-Know,,,
Muskrat-Ramble,,,
Mustang,,,
My-Blue-Heaven,,,
My-Cherie-Amor,,,
My-favorite-things,1,306,1
My-Foolish-Heart,1,307,1
My-Funny-Valentine,1,308,1
My-Heart-Stood-Still,,,
My-Ideal,,,
My-Little-Suede-Shoes,2,258,1
My-Mans-Gone-Now,,,
My-Melancholy-Baby,,,
My-One-and-Only-Love,1,310,1
My-Romance,1,311,1
My-Shining-Hour,,,
My-Ship,1,314,1
My-Way,,,
My-Window-Faces-The-South,,,
Naima,1,315,1
Namely-You,,,
Nancy-with-the-Laughing-Face,,,
Nardis,1,316,1
Nature-Boy,2,260,1
Nearness,,,
Nefertiti,1,317,1
New-York-New-York,,,
Nicas-Dream,1,319,1
Nice-Work-If-You-Can-Get-It,,,
Night-and-day,1,320,1
Nobody-Else-but-Me,,,
Nothings-Gonna-Change-My-Love-for-You,,,
Not-Like-This,,,
Nows-the-Time,2,265,0.5
No-Moon-at-All,,,
No-More-Blues,,,
No-Regrets,,,
Nuages,,,
Oblivion,,,
Ode-To-A-Flugelhorn,,,
Offshore,,,
Old-Devil-Moon,2,272,1
Old-Fashioned-Love,,,
Old-Folks,,,
Oleo,1,327,1
Once-in-a-While,,,
Once-I-Loved-O-Amor-Em-Paz,1,329,1
One-Note-Samba,1,331,1
Only-Trust-Your-Heart,,,
Only-You,,,
On-a-Clear-Day-You-Can-See-Forever,2,273,1
On-a-Slow-Boat-to-China,,,
On-Green-Dolphin-Street,,,
On-The-Atchison-Topeka-And-The-Santa-Fe,,,
On-the-Street-Where-You-Live,,,
On-The-Sunny-Side-Of-The-Street,,,
Opus-One,,,
Out-Of-Nowhere,1,336,1
Over-The-Rainbow,,,
O-Grande-Amor,,,
Padam-Padam-Edith-Piaf,,,
Palm-Springs-Jump,,,
Parisian-Thoroughfare,,,
Park-Avenue-Petite,,,
Paroles-paroles,,,
Passion-Flower,,,
Peace,1,340,1
Pee-Wee,1,342,1
Pennies-from-Heaven,2,286,1
Pensativa,,,
Perdido,2,288,2
Perfidia-%D0%92%D0%B5%D1%80%D0%BD%D0%B8%D1%81%D1%8C,,,
Perhaps-Perhaps-Perhaps,,,
Petit-Fleur,2,293,1
Please-Dont-Talk-About-Me-When-Im-Gone,,,
Poinciana,,,
Polka-Dots-and-Moonbeams,,,
Portrait-of-Jennie,2,298,1
Por-una-Cabeza,,,
Potato-Chips,,,
Prelude-in-E-Minor,,,
Prelude-to-a-Kiss,1,353,1
Prince-Albert,,,
Prisoner-Of-Love,,,
Puttin-on-the-Ritz,,,
Put-On-a-Happy-Face,,,
Quando-Quando-Quando,,,
Quasimodo,,,
Rag-Mop,,,
Rays-Idea,,,
Recado-Bossa-Nova-The-Gift,2,302,1
Red-Roses-for-a-Blue-Lady,,,
Reflections,,,
Right-Or-Wrong,,,
Robbins-Nest,2,306,1
Rosetta,,,
Rose-Room,,,
Round-Midnight,1,364,1
Route-66,,,
Royal-garden-blues,,,
Ruby-My-Dear,,,
Russian-Lullaby,,,
Salute-To-Bandbox,,,
Samba-De-Orfeu,,,
Samba-do-Aviao,,,
Santa-Claus-Is-Comin-to-Town,,,
Satin-Doll,1,367,1
Scotch-and-Soda,1,368,1
Scrapple-from-the-Apple,1,369,1
Second-Line-Parade,,,
Sentimental-Journey,,,
Sent-For-You-Yesterday,,,
September-Song,2,314,1
Shape-of-my-heart,,,
Shine,,,
Shoo-Shoo-Baby,,,
Sing-Sing-Sing,,,
Sister-Sadie,2,324,1
Skylark,,,
Sleepy-Time-Down-South,,,
Smoke-on-the-Water,,,
Smok-Gets-In-Your-Eyes,2,329,1
Softly-as-in-a-Morning-Sunrise,2,330,1
Solid,,,
Somebody-Stole-My-Gal,,,
Someday-My-Prince-Will-Come,1,388,1
Someday,,,
Someday-Youll-Want-Me-to-Want-You,,,
Sometime-Ago,1,392,1
Some-of-these-days,,,
Sophisticated-Lady,,,
Soul-Bossa-Nova,,,
Soul-Eyes,2,333,1
So-Danco-Samba,,,
Spain,,,
Speak-Low,2,337,1
Splanky,,,
Stablemates,,,
Stardust,2,340,1
Stars-fell-on-Alabama,,,
Stella-by-Starlight,1,408,1
Stomin-At-The-Savoy,,,
Stormy-Weather,,,
Straighten-Up-And-Fly-Right,,,
Strangers-in-the-Night,,,
Stranger-On-The-Shore,,,
Struttin-With-Some-Barbecue,,,
St-Louis-Blues,,,
St-Thomas,,,
St-James-Infirmary,,,
Summertime,2,323,0.5
Summer-Samba,1,415,1
Sunny,,,
Sway,,,
Sweet-Georgia-Brown,2,353,1
Sweet-Lorraine,,,
Sweet-Sue-Just-You,,,
Swing-42,,,
Swing-That-Music,,,
Sposin,,,
Take-Five,1,420,1
Take-The-A-Train,1,421,1
Taking-A-Chance-On-Love,2,358,1
Teach-Me-Tonight,,,
Teaneck,,,
Tea-for-two,,,
Tenderly,2,362,1
That-Chicks-Too-Young-To-Fry,,,
Thats-All,,,
Theme-for-Ernie,,,
Them-There-Eyes,,,
Then-Ill-Be-Happy,,,
There-Is-No-Greater-Love,1,423,1
There-will-never-be-another-you,1,426,1
Therell-Be-Some-Changes-Made,,,
These-Foolish-Things,2,364,1
They-Call-It-Stormy-Monday,,,
They-Cant-Take-That-Away-From-Me,1,427,1
The-Christmas-Song,,,
The-Duke,,,
The-Girl-From-Ipanema,,,
The-Good-Life,,,
The-Gypsy,,,
The-Jody-Grind,,,
The-Lady-Is-a-Tramp,,,
The-man-I-love,,,
The-Man-That-Got-Away,,,
The-Nearness-Of-You,,,
The-Partys-Over,,,
The-Preacher,,,
The-Shadow-of-Your-Smile,,,
The-Shake-of-Araby,,,
The-Touch-of-Your-Lips,,,
The-Very-Thought-of-You,,,
The-Way-You-Look-Tonight,,,
The-world-is-waiting-for-the-sunrise,,,
The-World-We-Knew-Over-and-Over,,,
Things-Aint-What-They-Used-To-Be,2,365,1
This-Love-of-Mine,,,
This-Masquerade,,,
Three-OClock-in-the-Morning,,,
Till-There-Was-You,2,370,1
Too-Many-Tears,,,
Tombe-la-neige,,,
Toot-Toot-Tootsie-Goo-Bye,,,
Too-Many-Tears,,,
Triste,1,436,1
Tuxedo-Junction,,,
Twelfth-Street-Rag-20220715-221425,,,
Two-for-the-Road,,,
Undecided,,,
Une-vie-damour,,,
Unforgettable,,,
Un-homme-et-une-femme,,,
Up-A-Lazy-River,,,
Up-Jumped-Spring,1,440,1
Va-Bank,,,
Veja-Bem-Meu-Bem,,,
Virgo,1,444,1
Visa-fran-Utanmyra,,,
Volare,,,
Voyage,,,
Walkin-My-Baby-Back-Home,,,
Washington-Lee-Swing,,,
Watermelon-Man,,,
Wave,1,452,1
Way-down-yonder-in-new-orleans,,,
Well-You-Neednt,1,454,1
Whatever-Lola-wants,,,
What-Are-You-Doing-the-Rest-of-Your-Life,1,457,1
What-a-diffrence-a-day-made,,,
What-a-Wonderful-World,,,
What-Is-This-Thing-Called-Love,1,460,1
Whats-New,2,391,1
When-I-fall-in-love,1,461,1
When-I-Grow-Too-Old-To-Dream,,,
When-Sunny-Gets-Blue,1,462,1
When-the-Saints,,,
When-Will-the-Blues-Leave,,,
When-youre-smiling,,,
Wispering,,,
Whisper-Not,2,393,1
White-Christmas,,,
Who-Can-I-Turn-To,2,394,1
Who-walk-in-when-I-walk-out,,,
Whos-Sorry-Now,,,
Why-Dont-You-Do-Right,,,
Willie-the-weeper,,,
Willow-Weep-for-Me,2,396,1
Windows,1,466,2
Witchcraft,,,
Wolverine-blues,,,
Yardbird-Suite,2,401,1
Yesterdays,1,473,1
Yes-Sir,,,
You-Always-Hurt-The-One-You-Love,,,
You-Are-The-Sunshine-of-My-Life,1,474,1
You-Call-Everybody-Darling,,,
You-Can-Depend-On-Me,,,
You-Dont-Know-What-Love-Is,1,476,1
You-Made-Me-Love-You,,,
You-make-me-feel-so-young,,,
You-Took-Advantage-Of-Me,1,477,1
Youd-Be-So-Nice-to-Come-Home-To,2,403,0.5
Youve-Changed,,,
%D0%90-%D1%81%D0%BD%D0%B5%D0%B3-%D0%B8%D0%B4%D1%91%D1%82,,,
Bombardirovshiki,,,
V-parke-Chair,,,
%D0%92%D0%B0%D0%BB%D1%8C%D1%81-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%B0%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F,,,
%D0%92%D0%B5%D1%81%D0%BD%D0%B0-%D0%B8%D0%B4%D1%91%D1%82,,,
Vse-stalo-vokrug-golubim-i-zelenim,,,
Gadalka,,,
%D0%93%D0%B4%D0%B5-%D0%B6%D0%B5-%D0%B2%D1%8B-%D1%82%D0%B5%D0%BF%D0%B5%D1%80%D1%8C-%D0%B4%D1%80%D1%83%D0%B7%D1%8C%D1%8F-%D0%BE%D0%B4%D0%BD%D0%BE%D0%BF%D0%BE%D0%BB%D1%87%D0%B0%D0%BD%D0%B5,,,
%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%BE%D0%B5-%D1%80%D0%B5%D0%B1%D1%8F%D1%82%D0%B0-%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%D0%BC-%D0%BD%D0%B5-%D1%81%D1%82%D0%B0%D1%80%D0%B5%D1%82%D1%8C,,,
Gori-gori-moya-zvezda,,,
John-Grey,,,
Dorogie-Moi-Moskvichi,,,
%D0%96%D1%83%D1%80%D0%B0%D0%B2%D0%BB%D0%B8,,,
Zakon-Arkhimeda-naoborot,,,
%D0%97%D0%B8%D0%BC%D0%B0,,,
%D0%9A%D0%BE%D0%BB%D1%8B%D0%B1%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F,,,
%D0%9B%D0%B0%D0%BD%D0%B4%D1%8B%D1%88%D0%B8,,,
Luna,,,
%D0%9B%D1%8E%D0%B1%D0%B8%D0%BC%D1%8B%D0%B9-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4,,,
Lublu-vdihaya-rozi-aromat,,,
Mi-mi-mishki,,,
Bear-with-a-doll,,,
%D0%9D%D0%B0%D0%BC-%D0%BD%D1%83%D0%B6%D0%BD%D0%B0-%D0%BE%D0%B4%D0%BD%D0%B0-%D0%BF%D0%BE%D0%B1%D0%B5%D0%B4%D0%B0,,,
%D0%9F%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B0-%D0%BE-%D0%BC%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4%D1%8F%D1%85,,,
Pesenka-pro-vodevil,,,
%D0%9F%D0%B5%D1%81%D0%BD%D1%8F-%D0%BE-%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B5-%D0%9B%D1%83%D1%87%D1%88%D0%B8%D0%B9-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4-%D0%B7%D0%B5%D0%BC%D0%BB%D0%B8,,,
%D0%9F%D0%BE%D0%B9-%D0%BC%D0%BD%D0%B5,,,
Portret,,,
%D0%A0%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D0%BD%D1%8B%D0%B9-%D0%B4%D0%B5%D0%BD%D1%8C,,,
%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD%D1%81,,,
Serdtse-Kak-mnogo-devushek-khoroshih,,,
Stariy-royal,,,
Ulybka,,,
%D0%A3%D1%85%D0%BE%D0%B4%D0%B8%D1%82-%D0%B2%D0%B5%D1%87%D0%B5%D1%80,,,
Fixiki,,,
Blooming-May,,,
Shalandi,,,
%D0%AD%D1%82%D0%B8-%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0-%D0%BD%D0%B0%D0%BF%D1%80%D0%BE%D1%82%D0%B8%D0%B2,,,
Ya-shagau-po-Moskve,,,